# These are the 1082 vertices of a concertina 5-cube represented as
# abbreviations of the formulas, pseudo-octal strings and coordinates.
# They are ordered by rank, and within that by coordinates.


{ 'abbr'='a12345',         'octal'='0000-000-00-0', 'point'=(0, 0, 0, 0, 0), 'rank'=0 },
{ 'abbr'='a14 e3 a25',     'octal'='0600-400-31-0', 'point'=(1, 0, 4, 1, 0), 'rank'=3 },
{ 'abbr'='a12 e5 a34',     'octal'='0006-006-04-4', 'point'=(1, 1, 0, 0, 4), 'rank'=3 },
{ 'abbr'='a12 e4 a35',     'octal'='0060-060-40-1', 'point'=(1, 1, 0, 4, 0), 'rank'=3 },
{ 'abbr'='a12 e3 a45',     'octal'='0600-600-11-0', 'point'=(1, 1, 4, 0, 0), 'rank'=3 },
{ 'abbr'='a15 e2 a34',     'octal'='6000-113-00-0', 'point'=(1, 4, 0, 0, 1), 'rank'=3 },
{ 'abbr'='a14 e2 a35',     'octal'='6000-131-00-0', 'point'=(1, 4, 0, 1, 0), 'rank'=3 },
{ 'abbr'='a13 e2 a45',     'octal'='6000-311-00-0', 'point'=(1, 4, 1, 0, 0), 'rank'=3 },
{ 'abbr'='e15 a234',       'octal'='1117-004-04-4', 'point'=(3, 0, 0, 0, 3), 'rank'=3 },
{ 'abbr'='e14 a235',       'octal'='1171-040-40-1', 'point'=(3, 0, 0, 3, 0), 'rank'=3 },
{ 'abbr'='e13 a245',       'octal'='1711-400-11-0', 'point'=(3, 0, 3, 0, 0), 'rank'=3 },
{ 'abbr'='e12 a345',       'octal'='7111-111-00-0', 'point'=(3, 3, 0, 0, 0), 'rank'=3 },
{ 'abbr'='a45 e1 a23',     'octal'='1133-000-00-0', 'point'=(4, 0, 0, 1, 1), 'rank'=3 },
{ 'abbr'='a35 e1 a24',     'octal'='1313-000-00-0', 'point'=(4, 0, 1, 0, 1), 'rank'=3 },
{ 'abbr'='a34 e1 a25',     'octal'='1331-000-00-0', 'point'=(4, 0, 1, 1, 0), 'rank'=3 },
{ 'abbr'='a25 e1 a34',     'octal'='3113-000-00-0', 'point'=(4, 1, 0, 0, 1), 'rank'=3 },
{ 'abbr'='a24 e1 a35',     'octal'='3131-000-00-0', 'point'=(4, 1, 0, 1, 0), 'rank'=3 },
{ 'abbr'='a23 e1 a45',     'octal'='3311-000-00-0', 'point'=(4, 1, 1, 0, 0), 'rank'=3 },

{ 'abbr'='e4 a3 e5 a12',   'octal'='0044-044-46-7', 'point'=(0, 0, 1, 3, 4), 'rank'=4 },
{ 'abbr'='e5 a3 e4 a12',   'octal'='0044-044-64-7', 'point'=(0, 0, 1, 4, 3), 'rank'=4 },
{ 'abbr'='e3 a4 e5 a12',   'octal'='0404-404-17-6', 'point'=(0, 0, 3, 1, 4), 'rank'=4 },
{ 'abbr'='e3 a5 e4 a12',   'octal'='0440-440-71-3', 'point'=(0, 0, 3, 4, 1), 'rank'=4 },
{ 'abbr'='e5 a4 e3 a12',   'octal'='0404-404-37-4', 'point'=(0, 0, 4, 1, 3), 'rank'=4 },
{ 'abbr'='e4 a5 e3 a12',   'octal'='0440-440-73-1', 'point'=(0, 0, 4, 3, 1), 'rank'=4 },
{ 'abbr'='e4 a2 e5 a13',   'octal'='0044-046-44-7', 'point'=(0, 1, 0, 3, 4), 'rank'=4 },
{ 'abbr'='e5 a2 e4 a13',   'octal'='0044-064-44-7', 'point'=(0, 1, 0, 4, 3), 'rank'=4 },
{ 'abbr'='a234 e5 a1',     'octal'='0004-006-06-6', 'point'=(0, 1, 1, 1, 5), 'rank'=4 },
{ 'abbr'='a235 e4 a1',     'octal'='0040-060-60-3', 'point'=(0, 1, 1, 5, 1), 'rank'=4 },
{ 'abbr'='e3 a2 e5 a14',   'octal'='0404-406-17-4', 'point'=(0, 1, 3, 0, 4), 'rank'=4 },
{ 'abbr'='e3 a2 e4 a15',   'octal'='0440-460-71-1', 'point'=(0, 1, 3, 4, 0), 'rank'=4 },
{ 'abbr'='e5 a2 e3 a14',   'octal'='0404-604-17-4', 'point'=(0, 1, 4, 0, 3), 'rank'=4 },
{ 'abbr'='e4 a2 e3 a15',   'octal'='0440-640-71-1', 'point'=(0, 1, 4, 3, 0), 'rank'=4 },
{ 'abbr'='a245 e3 a1',     'octal'='0400-600-33-0', 'point'=(0, 1, 5, 1, 1), 'rank'=4 },
{ 'abbr'='e2 a4 e5 a13',   'octal'='4004-117-04-6', 'point'=(0, 3, 0, 1, 4), 'rank'=4 },
{ 'abbr'='e2 a5 e4 a13',   'octal'='4040-171-40-3', 'point'=(0, 3, 0, 4, 1), 'rank'=4 },
{ 'abbr'='e2 a3 e5 a14',   'octal'='4004-117-06-4', 'point'=(0, 3, 1, 0, 4), 'rank'=4 },
{ 'abbr'='e2 a3 e4 a15',   'octal'='4040-171-60-1', 'point'=(0, 3, 1, 4, 0), 'rank'=4 },
{ 'abbr'='e2 a5 e3 a14',   'octal'='4400-711-13-0', 'point'=(0, 3, 4, 0, 1), 'rank'=4 },
{ 'abbr'='e2 a4 e3 a15',   'octal'='4400-711-31-0', 'point'=(0, 3, 4, 1, 0), 'rank'=4 },
{ 'abbr'='e5 a4 e2 a13',   'octal'='4004-137-04-4', 'point'=(0, 4, 0, 1, 3), 'rank'=4 },
{ 'abbr'='e4 a5 e2 a13',   'octal'='4040-173-40-1', 'point'=(0, 4, 0, 3, 1), 'rank'=4 },
{ 'abbr'='e5 a3 e2 a14',   'octal'='4004-317-04-4', 'point'=(0, 4, 1, 0, 3), 'rank'=4 },
{ 'abbr'='e4 a3 e2 a15',   'octal'='4040-371-40-1', 'point'=(0, 4, 1, 3, 0), 'rank'=4 },
{ 'abbr'='e3 a5 e2 a14',   'octal'='4400-713-11-0', 'point'=(0, 4, 3, 0, 1), 'rank'=4 },
{ 'abbr'='e3 a4 e2 a15',   'octal'='4400-731-11-0', 'point'=(0, 4, 3, 1, 0), 'rank'=4 },
{ 'abbr'='a345 e2 a1',     'octal'='4000-333-00-0', 'point'=(0, 5, 1, 1, 1), 'rank'=4 },
{ 'abbr'='e4 a1 e5 a23',   'octal'='0046-044-44-7', 'point'=(1, 0, 0, 3, 4), 'rank'=4 },
{ 'abbr'='e5 a1 e4 a23',   'octal'='0064-044-44-7', 'point'=(1, 0, 0, 4, 3), 'rank'=4 },
{ 'abbr'='a134 e5 a2',     'octal'='0006-004-06-6', 'point'=(1, 0, 1, 1, 5), 'rank'=4 },
{ 'abbr'='a135 e4 a2',     'octal'='0060-040-60-3', 'point'=(1, 0, 1, 5, 1), 'rank'=4 },
{ 'abbr'='e3 a1 e5 a24',   'octal'='0406-404-17-4', 'point'=(1, 0, 3, 0, 4), 'rank'=4 },
{ 'abbr'='e3 a1 e4 a25',   'octal'='0460-440-71-1', 'point'=(1, 0, 3, 4, 0), 'rank'=4 },
{ 'abbr'='e5 a1 e3 a24',   'octal'='0604-404-17-4', 'point'=(1, 0, 4, 0, 3), 'rank'=4 },
{ 'abbr'='e4 a1 e3 a25',   'octal'='0640-440-71-1', 'point'=(1, 0, 4, 3, 0), 'rank'=4 },
{ 'abbr'='a145 e3 a2',     'octal'='0600-400-33-0', 'point'=(1, 0, 5, 1, 1), 'rank'=4 },
{ 'abbr'='a124 e5 a3',     'octal'='0006-006-04-6', 'point'=(1, 1, 0, 1, 5), 'rank'=4 },
{ 'abbr'='a125 e4 a3',     'octal'='0060-060-40-3', 'point'=(1, 1, 0, 5, 1), 'rank'=4 },
{ 'abbr'='a123 e5 a4',     'octal'='0006-006-06-4', 'point'=(1, 1, 1, 0, 5), 'rank'=4 },
{ 'abbr'='a123 e4 a5',     'octal'='0060-060-60-1', 'point'=(1, 1, 1, 5, 0), 'rank'=4 },
{ 'abbr'='a125 e3 a4',     'octal'='0600-600-13-0', 'point'=(1, 1, 5, 0, 1), 'rank'=4 },
{ 'abbr'='a124 e3 a5',     'octal'='0600-600-31-0', 'point'=(1, 1, 5, 1, 0), 'rank'=4 },
{ 'abbr'='e2 a1 e5 a34',   'octal'='4006-117-04-4', 'point'=(1, 3, 0, 0, 4), 'rank'=4 },
{ 'abbr'='e2 a1 e4 a35',   'octal'='4060-171-40-1', 'point'=(1, 3, 0, 4, 0), 'rank'=4 },
{ 'abbr'='e2 a1 e3 a45',   'octal'='4600-711-11-0', 'point'=(1, 3, 4, 0, 0), 'rank'=4 },
{ 'abbr'='e5 a1 e2 a34',   'octal'='6004-117-04-4', 'point'=(1, 4, 0, 0, 3), 'rank'=4 },
{ 'abbr'='e4 a1 e2 a35',   'octal'='6040-171-40-1', 'point'=(1, 4, 0, 3, 0), 'rank'=4 },
{ 'abbr'='e3 a1 e2 a45',   'octal'='6400-711-11-0', 'point'=(1, 4, 3, 0, 0), 'rank'=4 },
{ 'abbr'='a145 e2 a3',     'octal'='6000-133-00-0', 'point'=(1, 5, 0, 1, 1), 'rank'=4 },
{ 'abbr'='a135 e2 a4',     'octal'='6000-313-00-0', 'point'=(1, 5, 1, 0, 1), 'rank'=4 },
{ 'abbr'='a134 e2 a5',     'octal'='6000-331-00-0', 'point'=(1, 5, 1, 1, 0), 'rank'=4 },
{ 'abbr'='e1 a4 e5 a23',   'octal'='1117-004-04-6', 'point'=(3, 0, 0, 1, 4), 'rank'=4 },
{ 'abbr'='e1 a5 e4 a23',   'octal'='1171-040-40-3', 'point'=(3, 0, 0, 4, 1), 'rank'=4 },
{ 'abbr'='e1 a3 e5 a24',   'octal'='1117-004-06-4', 'point'=(3, 0, 1, 0, 4), 'rank'=4 },
{ 'abbr'='e1 a3 e4 a25',   'octal'='1171-040-60-1', 'point'=(3, 0, 1, 4, 0), 'rank'=4 },
{ 'abbr'='e1 a5 e3 a24',   'octal'='1711-400-13-0', 'point'=(3, 0, 4, 0, 1), 'rank'=4 },
{ 'abbr'='e1 a4 e3 a25',   'octal'='1711-400-31-0', 'point'=(3, 0, 4, 1, 0), 'rank'=4 },
{ 'abbr'='e1 a2 e5 a34',   'octal'='1117-006-04-4', 'point'=(3, 1, 0, 0, 4), 'rank'=4 },
{ 'abbr'='e1 a2 e4 a35',   'octal'='1171-060-40-1', 'point'=(3, 1, 0, 4, 0), 'rank'=4 },
{ 'abbr'='e1 a2 e3 a45',   'octal'='1711-600-11-0', 'point'=(3, 1, 4, 0, 0), 'rank'=4 },
{ 'abbr'='e1 a5 e2 a34',   'octal'='7111-113-00-0', 'point'=(3, 4, 0, 0, 1), 'rank'=4 },
{ 'abbr'='e1 a4 e2 a35',   'octal'='7111-131-00-0', 'point'=(3, 4, 0, 1, 0), 'rank'=4 },
{ 'abbr'='e1 a3 e2 a45',   'octal'='7111-311-00-0', 'point'=(3, 4, 1, 0, 0), 'rank'=4 },
{ 'abbr'='e5 a4 e1 a23',   'octal'='1137-004-04-4', 'point'=(4, 0, 0, 1, 3), 'rank'=4 },
{ 'abbr'='e4 a5 e1 a23',   'octal'='1173-040-40-1', 'point'=(4, 0, 0, 3, 1), 'rank'=4 },
{ 'abbr'='e5 a3 e1 a24',   'octal'='1317-004-04-4', 'point'=(4, 0, 1, 0, 3), 'rank'=4 },
{ 'abbr'='e4 a3 e1 a25',   'octal'='1371-040-40-1', 'point'=(4, 0, 1, 3, 0), 'rank'=4 },
{ 'abbr'='e3 a5 e1 a24',   'octal'='1713-400-11-0', 'point'=(4, 0, 3, 0, 1), 'rank'=4 },
{ 'abbr'='e3 a4 e1 a25',   'octal'='1731-400-11-0', 'point'=(4, 0, 3, 1, 0), 'rank'=4 },
{ 'abbr'='e5 a2 e1 a34',   'octal'='3117-004-04-4', 'point'=(4, 1, 0, 0, 3), 'rank'=4 },
{ 'abbr'='e4 a2 e1 a35',   'octal'='3171-040-40-1', 'point'=(4, 1, 0, 3, 0), 'rank'=4 },
{ 'abbr'='e3 a2 e1 a45',   'octal'='3711-400-11-0', 'point'=(4, 1, 3, 0, 0), 'rank'=4 },
{ 'abbr'='e2 a5 e1 a34',   'octal'='7113-111-00-0', 'point'=(4, 3, 0, 0, 1), 'rank'=4 },
{ 'abbr'='e2 a4 e1 a35',   'octal'='7131-111-00-0', 'point'=(4, 3, 0, 1, 0), 'rank'=4 },
{ 'abbr'='e2 a3 e1 a45',   'octal'='7311-111-00-0', 'point'=(4, 3, 1, 0, 0), 'rank'=4 },
{ 'abbr'='a345 e1 a2',     'octal'='1333-000-00-0', 'point'=(5, 0, 1, 1, 1), 'rank'=4 },
{ 'abbr'='a245 e1 a3',     'octal'='3133-000-00-0', 'point'=(5, 1, 0, 1, 1), 'rank'=4 },
{ 'abbr'='a235 e1 a4',     'octal'='3313-000-00-0', 'point'=(5, 1, 1, 0, 1), 'rank'=4 },
{ 'abbr'='a234 e1 a5',     'octal'='3331-000-00-0', 'point'=(5, 1, 1, 1, 0), 'rank'=4 },

{ 'abbr'='a3 e45 a12',     'octal'='0044-044-66-7', 'point'=(0, 0, 2, 4, 4), 'rank'=5 },
{ 'abbr'='a4 e35 a12',     'octal'='0404-404-37-6', 'point'=(0, 0, 4, 2, 4), 'rank'=5 },
{ 'abbr'='a5 e34 a12',     'octal'='0440-440-73-3', 'point'=(0, 0, 4, 4, 2), 'rank'=5 },
{ 'abbr'='e4 a23 e5 a1',   'octal'='0044-046-46-7', 'point'=(0, 1, 1, 3, 5), 'rank'=5 },
{ 'abbr'='e5 a23 e4 a1',   'octal'='0044-064-64-7', 'point'=(0, 1, 1, 5, 3), 'rank'=5 },
{ 'abbr'='e3 a24 e5 a1',   'octal'='0404-406-17-6', 'point'=(0, 1, 3, 1, 5), 'rank'=5 },
{ 'abbr'='e3 a25 e4 a1',   'octal'='0440-460-71-3', 'point'=(0, 1, 3, 5, 1), 'rank'=5 },
{ 'abbr'='e5 a24 e3 a1',   'octal'='0404-604-37-4', 'point'=(0, 1, 5, 1, 3), 'rank'=5 },
{ 'abbr'='e4 a25 e3 a1',   'octal'='0440-640-73-1', 'point'=(0, 1, 5, 3, 1), 'rank'=5 },
{ 'abbr'='a2 e45 a13',     'octal'='0044-066-44-7', 'point'=(0, 2, 0, 4, 4), 'rank'=5 },
{ 'abbr'='a2 e35 a14',     'octal'='0404-606-17-4', 'point'=(0, 2, 4, 0, 4), 'rank'=5 },
{ 'abbr'='a2 e34 a15',     'octal'='0440-660-71-1', 'point'=(0, 2, 4, 4, 0), 'rank'=5 },
{ 'abbr'='e2 a34 e5 a1',   'octal'='4004-117-06-6', 'point'=(0, 3, 1, 1, 5), 'rank'=5 },
{ 'abbr'='e2 a35 e4 a1',   'octal'='4040-171-60-3', 'point'=(0, 3, 1, 5, 1), 'rank'=5 },
{ 'abbr'='e2 a45 e3 a1',   'octal'='4400-711-33-0', 'point'=(0, 3, 5, 1, 1), 'rank'=5 },
{ 'abbr'='a4 e25 a13',     'octal'='4004-137-04-6', 'point'=(0, 4, 0, 2, 4), 'rank'=5 },
{ 'abbr'='a5 e24 a13',     'octal'='4040-173-40-3', 'point'=(0, 4, 0, 4, 2), 'rank'=5 },
{ 'abbr'='a3 e25 a14',     'octal'='4004-317-06-4', 'point'=(0, 4, 2, 0, 4), 'rank'=5 },
{ 'abbr'='a3 e24 a15',     'octal'='4040-371-60-1', 'point'=(0, 4, 2, 4, 0), 'rank'=5 },
{ 'abbr'='a5 e23 a14',     'octal'='4400-713-13-0', 'point'=(0, 4, 4, 0, 2), 'rank'=5 },
{ 'abbr'='a4 e23 a15',     'octal'='4400-731-31-0', 'point'=(0, 4, 4, 2, 0), 'rank'=5 },
{ 'abbr'='e5 a34 e2 a1',   'octal'='4004-337-04-4', 'point'=(0, 5, 1, 1, 3), 'rank'=5 },
{ 'abbr'='e4 a35 e2 a1',   'octal'='4040-373-40-1', 'point'=(0, 5, 1, 3, 1), 'rank'=5 },
{ 'abbr'='e3 a45 e2 a1',   'octal'='4400-733-11-0', 'point'=(0, 5, 3, 1, 1), 'rank'=5 },
{ 'abbr'='e4 a13 e5 a2',   'octal'='0046-044-46-7', 'point'=(1, 0, 1, 3, 5), 'rank'=5 },
{ 'abbr'='e5 a13 e4 a2',   'octal'='0064-044-64-7', 'point'=(1, 0, 1, 5, 3), 'rank'=5 },
{ 'abbr'='e3 a14 e5 a2',   'octal'='0406-404-17-6', 'point'=(1, 0, 3, 1, 5), 'rank'=5 },
{ 'abbr'='e3 a15 e4 a2',   'octal'='0460-440-71-3', 'point'=(1, 0, 3, 5, 1), 'rank'=5 },
{ 'abbr'='e5 a14 e3 a2',   'octal'='0604-404-37-4', 'point'=(1, 0, 5, 1, 3), 'rank'=5 },
{ 'abbr'='e4 a15 e3 a2',   'octal'='0640-440-73-1', 'point'=(1, 0, 5, 3, 1), 'rank'=5 },
{ 'abbr'='e4 a12 e5 a3',   'octal'='0046-046-44-7', 'point'=(1, 1, 0, 3, 5), 'rank'=5 },
{ 'abbr'='e5 a12 e4 a3',   'octal'='0064-064-44-7', 'point'=(1, 1, 0, 5, 3), 'rank'=5 },
{ 'abbr'='a1234 e5',       'octal'='0006-006-06-6', 'point'=(1, 1, 1, 1, 6), 'rank'=5 },
{ 'abbr'='a1235 e4',       'octal'='0060-060-60-3', 'point'=(1, 1, 1, 6, 1), 'rank'=5 },
{ 'abbr'='e3 a12 e5 a4',   'octal'='0406-406-17-4', 'point'=(1, 1, 3, 0, 5), 'rank'=5 },
{ 'abbr'='e3 a12 e4 a5',   'octal'='0460-460-71-1', 'point'=(1, 1, 3, 5, 0), 'rank'=5 },
{ 'abbr'='e5 a12 e3 a4',   'octal'='0604-604-17-4', 'point'=(1, 1, 5, 0, 3), 'rank'=5 },
{ 'abbr'='e4 a12 e3 a5',   'octal'='0640-640-71-1', 'point'=(1, 1, 5, 3, 0), 'rank'=5 },
{ 'abbr'='a1245 e3',       'octal'='0600-600-33-0', 'point'=(1, 1, 6, 1, 1), 'rank'=5 },
{ 'abbr'='e2 a14 e5 a3',   'octal'='4006-117-04-6', 'point'=(1, 3, 0, 1, 5), 'rank'=5 },
{ 'abbr'='e2 a15 e4 a3',   'octal'='4060-171-40-3', 'point'=(1, 3, 0, 5, 1), 'rank'=5 },
{ 'abbr'='e2 a13 e5 a4',   'octal'='4006-117-06-4', 'point'=(1, 3, 1, 0, 5), 'rank'=5 },
{ 'abbr'='e2 a13 e4 a5',   'octal'='4060-171-60-1', 'point'=(1, 3, 1, 5, 0), 'rank'=5 },
{ 'abbr'='e2 a15 e3 a4',   'octal'='4600-711-13-0', 'point'=(1, 3, 5, 0, 1), 'rank'=5 },
{ 'abbr'='e2 a14 e3 a5',   'octal'='4600-711-31-0', 'point'=(1, 3, 5, 1, 0), 'rank'=5 },
{ 'abbr'='e5 a14 e2 a3',   'octal'='6004-137-04-4', 'point'=(1, 5, 0, 1, 3), 'rank'=5 },
{ 'abbr'='e4 a15 e2 a3',   'octal'='6040-173-40-1', 'point'=(1, 5, 0, 3, 1), 'rank'=5 },
{ 'abbr'='e5 a13 e2 a4',   'octal'='6004-317-04-4', 'point'=(1, 5, 1, 0, 3), 'rank'=5 },
{ 'abbr'='e4 a13 e2 a5',   'octal'='6040-371-40-1', 'point'=(1, 5, 1, 3, 0), 'rank'=5 },
{ 'abbr'='e3 a15 e2 a4',   'octal'='6400-713-11-0', 'point'=(1, 5, 3, 0, 1), 'rank'=5 },
{ 'abbr'='e3 a14 e2 a5',   'octal'='6400-731-11-0', 'point'=(1, 5, 3, 1, 0), 'rank'=5 },
{ 'abbr'='a1345 e2',       'octal'='6000-333-00-0', 'point'=(1, 6, 1, 1, 1), 'rank'=5 },
{ 'abbr'='a1 e45 a23',     'octal'='0066-044-44-7', 'point'=(2, 0, 0, 4, 4), 'rank'=5 },
{ 'abbr'='a1 e35 a24',     'octal'='0606-404-17-4', 'point'=(2, 0, 4, 0, 4), 'rank'=5 },
{ 'abbr'='a1 e34 a25',     'octal'='0660-440-71-1', 'point'=(2, 0, 4, 4, 0), 'rank'=5 },
{ 'abbr'='a1 e25 a34',     'octal'='6006-117-04-4', 'point'=(2, 4, 0, 0, 4), 'rank'=5 },
{ 'abbr'='a1 e24 a35',     'octal'='6060-171-40-1', 'point'=(2, 4, 0, 4, 0), 'rank'=5 },
{ 'abbr'='a1 e23 a45',     'octal'='6600-711-11-0', 'point'=(2, 4, 4, 0, 0), 'rank'=5 },
{ 'abbr'='e1 a34 e5 a2',   'octal'='1117-004-06-6', 'point'=(3, 0, 1, 1, 5), 'rank'=5 },
{ 'abbr'='e1 a35 e4 a2',   'octal'='1171-040-60-3', 'point'=(3, 0, 1, 5, 1), 'rank'=5 },
{ 'abbr'='e1 a45 e3 a2',   'octal'='1711-400-33-0', 'point'=(3, 0, 5, 1, 1), 'rank'=5 },
{ 'abbr'='e1 a24 e5 a3',   'octal'='1117-006-04-6', 'point'=(3, 1, 0, 1, 5), 'rank'=5 },
{ 'abbr'='e1 a25 e4 a3',   'octal'='1171-060-40-3', 'point'=(3, 1, 0, 5, 1), 'rank'=5 },
{ 'abbr'='e1 a23 e5 a4',   'octal'='1117-006-06-4', 'point'=(3, 1, 1, 0, 5), 'rank'=5 },
{ 'abbr'='e1 a23 e4 a5',   'octal'='1171-060-60-1', 'point'=(3, 1, 1, 5, 0), 'rank'=5 },
{ 'abbr'='e1 a25 e3 a4',   'octal'='1711-600-13-0', 'point'=(3, 1, 5, 0, 1), 'rank'=5 },
{ 'abbr'='e1 a24 e3 a5',   'octal'='1711-600-31-0', 'point'=(3, 1, 5, 1, 0), 'rank'=5 },
{ 'abbr'='e1 a45 e2 a3',   'octal'='7111-133-00-0', 'point'=(3, 5, 0, 1, 1), 'rank'=5 },
