# These are the 9366 vertices of a concertina 6-cube represented as
# abbreviations of the formulas, pseudo-octal strings and coordinates.
# They are ordered by rank, and within that by coordinates.


{ 'abbr'='a123456',           'octal'='00000-0000-000-00-0', 'point'=(0, 0, 0, 0, 0, 0), 'rank'=0 },
{ 'abbr'='a24 e3 a156',       'octal'='04000-6000-311-00-0', 'point'=(0, 1, 4, 1, 0, 0), 'rank'=3 },
{ 'abbr'='e26 a1345',         'octal'='40004-1117-004-04-4', 'point'=(0, 3, 0, 0, 0, 3), 'rank'=3 },
{ 'abbr'='e25 a1346',         'octal'='40040-1171-040-40-1', 'point'=(0, 3, 0, 0, 3, 0), 'rank'=3 },
{ 'abbr'='e24 a1356',         'octal'='40400-1711-400-11-0', 'point'=(0, 3, 0, 3, 0, 0), 'rank'=3 },
{ 'abbr'='e23 a1456',         'octal'='44000-7111-111-00-0', 'point'=(0, 3, 3, 0, 0, 0), 'rank'=3 },
{ 'abbr'='a56 e2 a134',       'octal'='40000-1133-000-00-0', 'point'=(0, 4, 0, 0, 1, 1), 'rank'=3 },
{ 'abbr'='a46 e2 a135',       'octal'='40000-1313-000-00-0', 'point'=(0, 4, 0, 1, 0, 1), 'rank'=3 },
{ 'abbr'='a45 e2 a136',       'octal'='40000-1331-000-00-0', 'point'=(0, 4, 0, 1, 1, 0), 'rank'=3 },
{ 'abbr'='a36 e2 a145',       'octal'='40000-3113-000-00-0', 'point'=(0, 4, 1, 0, 0, 1), 'rank'=3 },
{ 'abbr'='a35 e2 a146',       'octal'='40000-3131-000-00-0', 'point'=(0, 4, 1, 0, 1, 0), 'rank'=3 },
{ 'abbr'='a34 e2 a156',       'octal'='40000-3311-000-00-0', 'point'=(0, 4, 1, 1, 0, 0), 'rank'=3 },
{ 'abbr'='a15 e6 a234',       'octal'='00006-0004-004-04-6', 'point'=(1, 0, 0, 0, 1, 4), 'rank'=3 },
{ 'abbr'='a16 e5 a234',       'octal'='00060-0040-040-40-3', 'point'=(1, 0, 0, 0, 4, 1), 'rank'=3 },
{ 'abbr'='a14 e6 a235',       'octal'='00006-0004-004-06-4', 'point'=(1, 0, 0, 1, 0, 4), 'rank'=3 },
{ 'abbr'='a14 e5 a236',       'octal'='00060-0040-040-60-1', 'point'=(1, 0, 0, 1, 4, 0), 'rank'=3 },
{ 'abbr'='a16 e4 a235',       'octal'='00600-0400-400-13-0', 'point'=(1, 0, 0, 4, 0, 1), 'rank'=3 },
{ 'abbr'='a15 e4 a236',       'octal'='00600-0400-400-31-0', 'point'=(1, 0, 0, 4, 1, 0), 'rank'=3 },
{ 'abbr'='a13 e6 a245',       'octal'='00006-0004-006-04-4', 'point'=(1, 0, 1, 0, 0, 4), 'rank'=3 },
{ 'abbr'='a13 e5 a246',       'octal'='00060-0040-060-40-1', 'point'=(1, 0, 1, 0, 4, 0), 'rank'=3 },
{ 'abbr'='a13 e4 a256',       'octal'='00600-0400-600-11-0', 'point'=(1, 0, 1, 4, 0, 0), 'rank'=3 },
{ 'abbr'='a16 e3 a245',       'octal'='06000-4000-113-00-0', 'point'=(1, 0, 4, 0, 0, 1), 'rank'=3 },
{ 'abbr'='a15 e3 a246',       'octal'='06000-4000-131-00-0', 'point'=(1, 0, 4, 0, 1, 0), 'rank'=3 },
{ 'abbr'='a14 e3 a256',       'octal'='06000-4000-311-00-0', 'point'=(1, 0, 4, 1, 0, 0), 'rank'=3 },
{ 'abbr'='a12 e6 a345',       'octal'='00006-0006-004-04-4', 'point'=(1, 1, 0, 0, 0, 4), 'rank'=3 },
{ 'abbr'='a12 e5 a346',       'octal'='00060-0060-040-40-1', 'point'=(1, 1, 0, 0, 4, 0), 'rank'=3 },
{ 'abbr'='a12 e4 a356',       'octal'='00600-0600-400-11-0', 'point'=(1, 1, 0, 4, 0, 0), 'rank'=3 },
{ 'abbr'='a12 e3 a456',       'octal'='06000-6000-111-00-0', 'point'=(1, 1, 4, 0, 0, 0), 'rank'=3 },
{ 'abbr'='a16 e2 a345',       'octal'='60000-1113-000-00-0', 'point'=(1, 4, 0, 0, 0, 1), 'rank'=3 },
{ 'abbr'='a15 e2 a346',       'octal'='60000-1131-000-00-0', 'point'=(1, 4, 0, 0, 1, 0), 'rank'=3 },
{ 'abbr'='a14 e2 a356',       'octal'='60000-1311-000-00-0', 'point'=(1, 4, 0, 1, 0, 0), 'rank'=3 },
{ 'abbr'='a13 e2 a456',       'octal'='60000-3111-000-00-0', 'point'=(1, 4, 1, 0, 0, 0), 'rank'=3 },
{ 'abbr'='e16 a2345',         'octal'='11117-0004-004-04-4', 'point'=(3, 0, 0, 0, 0, 3), 'rank'=3 },
{ 'abbr'='e15 a2346',         'octal'='11171-0040-040-40-1', 'point'=(3, 0, 0, 0, 3, 0), 'rank'=3 },
{ 'abbr'='e14 a2356',         'octal'='11711-0400-400-11-0', 'point'=(3, 0, 0, 3, 0, 0), 'rank'=3 },
{ 'abbr'='e13 a2456',         'octal'='17111-4000-111-00-0', 'point'=(3, 0, 3, 0, 0, 0), 'rank'=3 },
{ 'abbr'='e12 a3456',         'octal'='71111-1111-000-00-0', 'point'=(3, 3, 0, 0, 0, 0), 'rank'=3 },
{ 'abbr'='a56 e1 a234',       'octal'='11133-0000-000-00-0', 'point'=(4, 0, 0, 0, 1, 1), 'rank'=3 },
{ 'abbr'='a46 e1 a235',       'octal'='11313-0000-000-00-0', 'point'=(4, 0, 0, 1, 0, 1), 'rank'=3 },
{ 'abbr'='a45 e1 a236',       'octal'='11331-0000-000-00-0', 'point'=(4, 0, 0, 1, 1, 0), 'rank'=3 },
{ 'abbr'='a36 e1 a245',       'octal'='13113-0000-000-00-0', 'point'=(4, 0, 1, 0, 0, 1), 'rank'=3 },
{ 'abbr'='a35 e1 a246',       'octal'='13131-0000-000-00-0', 'point'=(4, 0, 1, 0, 1, 0), 'rank'=3 },
{ 'abbr'='a34 e1 a256',       'octal'='13311-0000-000-00-0', 'point'=(4, 0, 1, 1, 0, 0), 'rank'=3 },
{ 'abbr'='a26 e1 a345',       'octal'='31113-0000-000-00-0', 'point'=(4, 1, 0, 0, 0, 1), 'rank'=3 },
{ 'abbr'='a25 e1 a346',       'octal'='31131-0000-000-00-0', 'point'=(4, 1, 0, 0, 1, 0), 'rank'=3 },
{ 'abbr'='a24 e1 a356',       'octal'='31311-0000-000-00-0', 'point'=(4, 1, 0, 1, 0, 0), 'rank'=3 },
{ 'abbr'='a23 e1 a456',       'octal'='33111-0000-000-00-0', 'point'=(4, 1, 1, 0, 0, 0), 'rank'=3 },

{ 'abbr'='e5 a4 e6 a123',     'octal'='00044-0044-044-46-7', 'point'=(0, 0, 0, 1, 3, 4), 'rank'=4 },
{ 'abbr'='e6 a4 e5 a123',     'octal'='00044-0044-044-64-7', 'point'=(0, 0, 0, 1, 4, 3), 'rank'=4 },
{ 'abbr'='e4 a5 e6 a123',     'octal'='00404-0404-404-17-6', 'point'=(0, 0, 0, 3, 1, 4), 'rank'=4 },
{ 'abbr'='e4 a6 e5 a123',     'octal'='00440-0440-440-71-3', 'point'=(0, 0, 0, 3, 4, 1), 'rank'=4 },
{ 'abbr'='e6 a5 e4 a123',     'octal'='00404-0404-404-37-4', 'point'=(0, 0, 0, 4, 1, 3), 'rank'=4 },
{ 'abbr'='e5 a6 e4 a123',     'octal'='00440-0440-440-73-1', 'point'=(0, 0, 0, 4, 3, 1), 'rank'=4 },
{ 'abbr'='e5 a3 e6 a124',     'octal'='00044-0044-046-44-7', 'point'=(0, 0, 1, 0, 3, 4), 'rank'=4 },
{ 'abbr'='e6 a3 e5 a124',     'octal'='00044-0044-064-44-7', 'point'=(0, 0, 1, 0, 4, 3), 'rank'=4 },
{ 'abbr'='a345 e6 a12',       'octal'='00004-0004-006-06-6', 'point'=(0, 0, 1, 1, 1, 5), 'rank'=4 },
{ 'abbr'='a346 e5 a12',       'octal'='00040-0040-060-60-3', 'point'=(0, 0, 1, 1, 5, 1), 'rank'=4 },
{ 'abbr'='e4 a3 e6 a125',     'octal'='00404-0404-406-17-4', 'point'=(0, 0, 1, 3, 0, 4), 'rank'=4 },
{ 'abbr'='e4 a3 e5 a126',     'octal'='00440-0440-460-71-1', 'point'=(0, 0, 1, 3, 4, 0), 'rank'=4 },
{ 'abbr'='e6 a3 e4 a125',     'octal'='00404-0404-604-17-4', 'point'=(0, 0, 1, 4, 0, 3), 'rank'=4 },
{ 'abbr'='e5 a3 e4 a126',     'octal'='00440-0440-640-71-1', 'point'=(0, 0, 1, 4, 3, 0), 'rank'=4 },
{ 'abbr'='a356 e4 a12',       'octal'='00400-0400-600-33-0', 'point'=(0, 0, 1, 5, 1, 1), 'rank'=4 },
{ 'abbr'='e3 a5 e6 a124',     'octal'='04004-4004-117-04-6', 'point'=(0, 0, 3, 0, 1, 4), 'rank'=4 },
{ 'abbr'='e3 a6 e5 a124',     'octal'='04040-4040-171-40-3', 'point'=(0, 0, 3, 0, 4, 1), 'rank'=4 },
{ 'abbr'='e3 a4 e6 a125',     'octal'='04004-4004-117-06-4', 'point'=(0, 0, 3, 1, 0, 4), 'rank'=4 },
{ 'abbr'='e3 a4 e5 a126',     'octal'='04040-4040-171-60-1', 'point'=(0, 0, 3, 1, 4, 0), 'rank'=4 },
{ 'abbr'='e3 a6 e4 a125',     'octal'='04400-4400-711-13-0', 'point'=(0, 0, 3, 4, 0, 1), 'rank'=4 },
{ 'abbr'='e3 a5 e4 a126',     'octal'='04400-4400-711-31-0', 'point'=(0, 0, 3, 4, 1, 0), 'rank'=4 },
{ 'abbr'='e6 a5 e3 a124',     'octal'='04004-4004-137-04-4', 'point'=(0, 0, 4, 0, 1, 3), 'rank'=4 },
{ 'abbr'='e5 a6 e3 a124',     'octal'='04040-4040-173-40-1', 'point'=(0, 0, 4, 0, 3, 1), 'rank'=4 },
{ 'abbr'='e6 a4 e3 a125',     'octal'='04004-4004-317-04-4', 'point'=(0, 0, 4, 1, 0, 3), 'rank'=4 },
{ 'abbr'='e5 a4 e3 a126',     'octal'='04040-4040-371-40-1', 'point'=(0, 0, 4, 1, 3, 0), 'rank'=4 },
{ 'abbr'='e4 a6 e3 a125',     'octal'='04400-4400-713-11-0', 'point'=(0, 0, 4, 3, 0, 1), 'rank'=4 },
{ 'abbr'='e4 a5 e3 a126',     'octal'='04400-4400-731-11-0', 'point'=(0, 0, 4, 3, 1, 0), 'rank'=4 },
{ 'abbr'='a456 e3 a12',       'octal'='04000-4000-333-00-0', 'point'=(0, 0, 5, 1, 1, 1), 'rank'=4 },
{ 'abbr'='e5 a2 e6 a134',     'octal'='00044-0046-044-44-7', 'point'=(0, 1, 0, 0, 3, 4), 'rank'=4 },
{ 'abbr'='e6 a2 e5 a134',     'octal'='00044-0064-044-44-7', 'point'=(0, 1, 0, 0, 4, 3), 'rank'=4 },
{ 'abbr'='a245 e6 a13',       'octal'='00004-0006-004-06-6', 'point'=(0, 1, 0, 1, 1, 5), 'rank'=4 },
{ 'abbr'='a246 e5 a13',       'octal'='00040-0060-040-60-3', 'point'=(0, 1, 0, 1, 5, 1), 'rank'=4 },
{ 'abbr'='e4 a2 e6 a135',     'octal'='00404-0406-404-17-4', 'point'=(0, 1, 0, 3, 0, 4), 'rank'=4 },
{ 'abbr'='e4 a2 e5 a136',     'octal'='00440-0460-440-71-1', 'point'=(0, 1, 0, 3, 4, 0), 'rank'=4 },
{ 'abbr'='e6 a2 e4 a135',     'octal'='00404-0604-404-17-4', 'point'=(0, 1, 0, 4, 0, 3), 'rank'=4 },
{ 'abbr'='e5 a2 e4 a136',     'octal'='00440-0640-440-71-1', 'point'=(0, 1, 0, 4, 3, 0), 'rank'=4 },
{ 'abbr'='a256 e4 a13',       'octal'='00400-0600-400-33-0', 'point'=(0, 1, 0, 5, 1, 1), 'rank'=4 },
{ 'abbr'='a235 e6 a14',       'octal'='00004-0006-006-04-6', 'point'=(0, 1, 1, 0, 1, 5), 'rank'=4 },
{ 'abbr'='a236 e5 a14',       'octal'='00040-0060-060-40-3', 'point'=(0, 1, 1, 0, 5, 1), 'rank'=4 },
{ 'abbr'='a234 e6 a15',       'octal'='00004-0006-006-06-4', 'point'=(0, 1, 1, 1, 0, 5), 'rank'=4 },
{ 'abbr'='a234 e5 a16',       'octal'='00040-0060-060-60-1', 'point'=(0, 1, 1, 1, 5, 0), 'rank'=4 },
{ 'abbr'='a236 e4 a15',       'octal'='00400-0600-600-13-0', 'point'=(0, 1, 1, 5, 0, 1), 'rank'=4 },
{ 'abbr'='a235 e4 a16',       'octal'='00400-0600-600-31-0', 'point'=(0, 1, 1, 5, 1, 0), 'rank'=4 },
{ 'abbr'='e3 a2 e6 a145',     'octal'='04004-4006-117-04-4', 'point'=(0, 1, 3, 0, 0, 4), 'rank'=4 },
{ 'abbr'='e3 a2 e5 a146',     'octal'='04040-4060-171-40-1', 'point'=(0, 1, 3, 0, 4, 0), 'rank'=4 },
{ 'abbr'='e3 a2 e4 a156',     'octal'='04400-4600-711-11-0', 'point'=(0, 1, 3, 4, 0, 0), 'rank'=4 },
{ 'abbr'='e6 a2 e3 a145',     'octal'='04004-6004-117-04-4', 'point'=(0, 1, 4, 0, 0, 3), 'rank'=4 },
{ 'abbr'='e5 a2 e3 a146',     'octal'='04040-6040-171-40-1', 'point'=(0, 1, 4, 0, 3, 0), 'rank'=4 },
{ 'abbr'='e4 a2 e3 a156',     'octal'='04400-6400-711-11-0', 'point'=(0, 1, 4, 3, 0, 0), 'rank'=4 },
{ 'abbr'='a256 e3 a14',       'octal'='04000-6000-133-00-0', 'point'=(0, 1, 5, 0, 1, 1), 'rank'=4 },
{ 'abbr'='a246 e3 a15',       'octal'='04000-6000-313-00-0', 'point'=(0, 1, 5, 1, 0, 1), 'rank'=4 },
{ 'abbr'='a245 e3 a16',       'octal'='04000-6000-331-00-0', 'point'=(0, 1, 5, 1, 1, 0), 'rank'=4 },
{ 'abbr'='e2 a5 e6 a134',     'octal'='40004-1117-004-04-6', 'point'=(0, 3, 0, 0, 1, 4), 'rank'=4 },
{ 'abbr'='e2 a6 e5 a134',     'octal'='40040-1171-040-40-3', 'point'=(0, 3, 0, 0, 4, 1), 'rank'=4 },
{ 'abbr'='e2 a4 e6 a135',     'octal'='40004-1117-004-06-4', 'point'=(0, 3, 0, 1, 0, 4), 'rank'=4 },
{ 'abbr'='e2 a4 e5 a136',     'octal'='40040-1171-040-60-1', 'point'=(0, 3, 0, 1, 4, 0), 'rank'=4 },
{ 'abbr'='e2 a6 e4 a135',     'octal'='40400-1711-400-13-0', 'point'=(0, 3, 0, 4, 0, 1), 'rank'=4 },
{ 'abbr'='e2 a5 e4 a136',     'octal'='40400-1711-400-31-0', 'point'=(0, 3, 0, 4, 1, 0), 'rank'=4 },
{ 'abbr'='e2 a3 e6 a145',     'octal'='40004-1117-006-04-4', 'point'=(0, 3, 1, 0, 0, 4), 'rank'=4 },
{ 'abbr'='e2 a3 e5 a146',     'octal'='40040-1171-060-40-1', 'point'=(0, 3, 1, 0, 4, 0), 'rank'=4 },
{ 'abbr'='e2 a3 e4 a156',     'octal'='40400-1711-600-11-0', 'point'=(0, 3, 1, 4, 0, 0), 'rank'=4 },
{ 'abbr'='e2 a6 e3 a145',     'octal'='44000-7111-113-00-0', 'point'=(0, 3, 4, 0, 0, 1), 'rank'=4 },
{ 'abbr'='e2 a5 e3 a146',     'octal'='44000-7111-131-00-0', 'point'=(0, 3, 4, 0, 1, 0), 'rank'=4 },
{ 'abbr'='e2 a4 e3 a156',     'octal'='44000-7111-311-00-0', 'point'=(0, 3, 4, 1, 0, 0), 'rank'=4 },
{ 'abbr'='e6 a5 e2 a134',     'octal'='40004-1137-004-04-4', 'point'=(0, 4, 0, 0, 1, 3), 'rank'=4 },
{ 'abbr'='e5 a6 e2 a134',     'octal'='40040-1173-040-40-1', 'point'=(0, 4, 0, 0, 3, 1), 'rank'=4 },
{ 'abbr'='e6 a4 e2 a135',     'octal'='40004-1317-004-04-4', 'point'=(0, 4, 0, 1, 0, 3), 'rank'=4 },
{ 'abbr'='e5 a4 e2 a136',     'octal'='40040-1371-040-40-1', 'point'=(0, 4, 0, 1, 3, 0), 'rank'=4 },
{ 'abbr'='e4 a6 e2 a135',     'octal'='40400-1713-400-11-0', 'point'=(0, 4, 0, 3, 0, 1), 'rank'=4 },
{ 'abbr'='e4 a5 e2 a136',     'octal'='40400-1731-400-11-0', 'point'=(0, 4, 0, 3, 1, 0), 'rank'=4 },
{ 'abbr'='e6 a3 e2 a145',     'octal'='40004-3117-004-04-4', 'point'=(0, 4, 1, 0, 0, 3), 'rank'=4 },
{ 'abbr'='e5 a3 e2 a146',     'octal'='40040-3171-040-40-1', 'point'=(0, 4, 1, 0, 3, 0), 'rank'=4 },
{ 'abbr'='e4 a3 e2 a156',     'octal'='40400-3711-400-11-0', 'point'=(0, 4, 1, 3, 0, 0), 'rank'=4 },
{ 'abbr'='e3 a6 e2 a145',     'octal'='44000-7113-111-00-0', 'point'=(0, 4, 3, 0, 0, 1), 'rank'=4 },
{ 'abbr'='e3 a5 e2 a146',     'octal'='44000-7131-111-00-0', 'point'=(0, 4, 3, 0, 1, 0), 'rank'=4 },
{ 'abbr'='e3 a4 e2 a156',     'octal'='44000-7311-111-00-0', 'point'=(0, 4, 3, 1, 0, 0), 'rank'=4 },
{ 'abbr'='a456 e2 a13',       'octal'='40000-1333-000-00-0', 'point'=(0, 5, 0, 1, 1, 1), 'rank'=4 },
{ 'abbr'='a356 e2 a14',       'octal'='40000-3133-000-00-0', 'point'=(0, 5, 1, 0, 1, 1), 'rank'=4 },
{ 'abbr'='a346 e2 a15',       'octal'='40000-3313-000-00-0', 'point'=(0, 5, 1, 1, 0, 1), 'rank'=4 },
{ 'abbr'='a345 e2 a16',       'octal'='40000-3331-000-00-0', 'point'=(0, 5, 1, 1, 1, 0), 'rank'=4 },
{ 'abbr'='e5 a1 e6 a234',     'octal'='00046-0044-044-44-7', 'point'=(1, 0, 0, 0, 3, 4), 'rank'=4 },
{ 'abbr'='e6 a1 e5 a234',     'octal'='00064-0044-044-44-7', 'point'=(1, 0, 0, 0, 4, 3), 'rank'=4 },
{ 'abbr'='a145 e6 a23',       'octal'='00006-0004-004-06-6', 'point'=(1, 0, 0, 1, 1, 5), 'rank'=4 },
{ 'abbr'='a146 e5 a23',       'octal'='00060-0040-040-60-3', 'point'=(1, 0, 0, 1, 5, 1), 'rank'=4 },
{ 'abbr'='e4 a1 e6 a235',     'octal'='00406-0404-404-17-4', 'point'=(1, 0, 0, 3, 0, 4), 'rank'=4 },
